sessionId,askAnswerId,machineId,configId,rating,startAt,reason,reasonText,machineName,firstQuestion,firstAnswer,language
1776582914273,RATING,53c8aecf-7c86-4034-9b84-ffa5b9bb11a1,c9cc2d27f5c76ffd8e18ecfe24419215,2,2026-04-19T14:15:19.222284+07:00,accuracy,Accuracy,TheMall-002-M8-BKP-03,อยู่ที่ไหน,end,th-TH
1776582878727,RATING,53c8aecf-7c86-4034-9b84-ffa5b9bb11a1,c9cc2d27f5c76ffd8e18ecfe24419215,2,2026-04-19T14:14:45.270863+07:00,helpfulness,Helpfulness,TheMall-002-M8-BKP-03,อยู่ที่ไหน,end,th-TH
1776582418093,RATING,c9f04fd5-e1d4-47a5-8866-ac555bced1d3,c9cc2d27f5c76ffd8e18ecfe24419215,4,2026-04-19T14:06:51.841+07:00,speed,Speed,TheMall-004-M8-BKP-05,quick reply: Coffee or Tea,change_language,en-US
1776578867925,RATING,53c8aecf-7c86-4034-9b84-ffa5b9bb11a1,c9cc2d27f5c76ffd8e18ecfe24419215,4,2026-04-19T13:07:53.919122+07:00,helpfulness,Helpfulness,TheMall-002-M8-BKP-03,ยอดชา,"ยอดชา (YODCHA) อยู่ที่ชั้น 2 ของ The Mall Lifestore Bangkapi ค่ะ
เป็นร้านในหมวด คาเฟ่และร้านอาหาร
คุณสามารถไปชั้น 2 เพื่อหายอดชาได้เลยค่ะ
มีอะไรให้ช่วยเพิ่มเติมไหมคะ? [interrupt]",th-TH
1776532385291,RATING,53c8aecf-7c86-4034-9b84-ffa5b9bb11a1,c9cc2d27f5c76ffd8e18ecfe24419215,4,2026-04-19T00:13:01.968975+07:00,speed,Speed,TheMall-002-M8-BKP-03,quick reply: MCard,change_language,en-US
1776517788269,RATING,931f1948-b731-47a8-a4c2-bdd48d473584,c9cc2d27f5c76ffd8e18ecfe24419215,1,2026-04-18T20:09:49.838462+07:00,,,TheMall-003-M8-BKP-04,quick reply: promotion,end,en-US
1776507534387,RATING,53c8aecf-7c86-4034-9b84-ffa5b9bb11a1,c9cc2d27f5c76ffd8e18ecfe24419215,4,2026-04-18T17:18:59.503294+07:00,accuracy,Accuracy,TheMall-002-M8-BKP-03,Yole อยู่ตรงไหน,end,th-TH
1776503004016,RATING,931f1948-b731-47a8-a4c2-bdd48d473584,c9cc2d27f5c76ffd8e18ecfe24419215,3,2026-04-18T16:03:26.498183+07:00,,,TheMall-003-M8-BKP-04,quick reply: Coffee or Tea,"""You are currently at The Mall Lifestore Bangkapi.
There are currently coffee and tea drink promotions available within the mall.
Would you like me to recommend participating stores?""",en-US
1776497268323,RATING,53c8aecf-7c86-4034-9b84-ffa5b9bb11a1,c9cc2d27f5c76ffd8e18ecfe24419215,4,2026-04-18T15:11:44.470418+07:00,helpfulness,Helpfulness,TheMall-002-M8-BKP-03,quick reply: Special Privilege,end,en-US
1776497213740,RATING,53c8aecf-7c86-4034-9b84-ffa5b9bb11a1,c9cc2d27f5c76ffd8e18ecfe24419215,4,2026-04-18T14:26:56.734544+07:00,speed,Speed,TheMall-002-M8-BKP-03,ฮั่วเซ่งฮง,"ฮั่วเซ่งฮงเป็นร้านคาเฟ่และร้านอาหารค่ะ
มีเมนูอาหารให้เลือกทานหลากหลายแบบเลยค่ะ
ร้านนี้ตั้งอยู่ที่ชั้น 3 ของ The Mall Lifestore Bangkapi ค่ะ
ถ้าคุณอยากทานอาหารอร่อยๆ บรรยากาศดีๆ ที่นี่เป็นตัวเลือกที่ดีเลยค่ะ
มีอะไรอยากรู้เพิ่มเติมไหมคะ?",th-TH
1776493236569,RATING,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,c9cc2d27f5c76ffd8e18ecfe24419215,3,2026-04-18T13:20:34.379473+07:00,,,TheMall-001-M8-BKP-01,quick reply: promotion,"ตอนนี้มีโปรโมชั่นดี ๆ หลายรายการเลยค่ะ
ลูกค้าสามารถแตะดูรายละเอียดจากการ์ดด้านล่างได้เลยนะคะ",th-TH
1776493129072,RATING,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,c9cc2d27f5c76ffd8e18ecfe24419215,3,2026-04-18T13:18:49.088655+07:00,,,TheMall-001-M8-BKP-01,quick reply: Coffee or Tea,"""ขณะนี้ลูกค้าอยู่ที่เดอะมอลล์ไลฟ์สโตร์ บางกะปิ นะคะ
ขณะนี้มีโปรโมชั่นเครื่องดื่มกาแฟและชาภายในศูนย์การค้าค่ะ
สนใจให้ฉันแนะนำร้านที่ร่วมรายการไหมคะ""",th-TH
1776486099054,RATING,53c8aecf-7c86-4034-9b84-ffa5b9bb11a1,c9cc2d27f5c76ffd8e18ecfe24419215,3,2026-04-18T11:21:43.967949+07:00,,,TheMall-002-M8-BKP-03,quick reply: promotion,"ตอนนี้มีโปรโมชั่นดี ๆ หลายรายการเลยค่ะ
ลูกค้าสามารถแตะดูรายละเอียดจากการ์ดด้านล่างได้เลยนะคะ",th-TH
1776475665769,RATING,53c8aecf-7c86-4034-9b84-ffa5b9bb11a1,c9cc2d27f5c76ffd8e18ecfe24419215,4,2026-04-18T08:27:50.459291+07:00,,,TheMall-002-M8-BKP-03,ห้องน้ำไปทางไหน,end,th-TH
1776475614297,RATING,53c8aecf-7c86-4034-9b84-ffa5b9bb11a1,c9cc2d27f5c76ffd8e18ecfe24419215,4,2026-04-18T08:26:58.788196+07:00,,,TheMall-002-M8-BKP-03,ฉันหล่อไหม,"คุณหล่อแน่นอนค่ะ
แต่ถ้าคุณอยากได้คำแนะนำเรื่องแฟชั่นหรือรองเท้า ฉันช่วยแนะนำร้านในห้างได้ค่ะ
มีอะไรให้ช่วยไหมคะ?",th-TH
1776469782744,RATING,53c8aecf-7c86-4034-9b84-ffa5b9bb11a1,c9cc2d27f5c76ffd8e18ecfe24419215,3,2026-04-18T06:49:48.572202+07:00,,,TheMall-002-M8-BKP-03,ร้าน UOB อยู่ชั้นไหนคะ,"ขออภัยค่ะ ฉันไม่พบข้อมูลเกี่ยวกับร้าน UOB หรือที่ตั้งชั้นของร้านนี้ในเอกสารค่ะ
ถ้าฉันเข้าใจคำถามของคุณผิดพลาด กรุณาถามอีกครั้งค่ะ [interrupt]",th-TH
1776432366494,RATING,16f880a4-ccd9-41b6-a3ad-0f0075b649a2,c9cc2d27f5c76ffd8e18ecfe24419215,4,2026-04-17T20:26:11.497+07:00,speed,Speed,TheMall-005-M8-BKP-02,สวัสดี,interrupt,th-TH
1776430707024,RATING,53c8aecf-7c86-4034-9b84-ffa5b9bb11a1,c9cc2d27f5c76ffd8e18ecfe24419215,3,2026-04-17T19:59:30.865856+07:00,,,TheMall-002-M8-BKP-03,quick reply: MCard,MCard comes in various types. You can click the cards below to explore them.,en-US
1776426309600,RATING,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,c9cc2d27f5c76ffd8e18ecfe24419215,4,2026-04-17T18:45:48.459558+07:00,,,TheMall-001-M8-BKP-01,where is the Flying Tiger shop?,"The Flying Tiger store is located on the Ground floor (G)
in The Mall Lifestore Bangkapi building.
It's a Lifestyle & Specialty store.
If you need directions, just ask me anytime!",en-US
1776426062273,RATING,16f880a4-ccd9-41b6-a3ad-0f0075b649a2,c9cc2d27f5c76ffd8e18ecfe24419215,2,2026-04-17T18:41:07.398+07:00,helpfulness,Helpfulness,TheMall-005-M8-BKP-02,hello,"Hello!
How can I help you today?",en-US
1776423043353,RATING,53c8aecf-7c86-4034-9b84-ffa5b9bb11a1,c9cc2d27f5c76ffd8e18ecfe24419215,1,2026-04-17T17:50:47.665284+07:00,,,TheMall-002-M8-BKP-03,นิยาย,end,th-TH
1776420288911,RATING,53c8aecf-7c86-4034-9b84-ffa5b9bb11a1,c9cc2d27f5c76ffd8e18ecfe24419215,1,2026-04-17T17:04:49.23655+07:00,accuracy,Accuracy,TheMall-002-M8-BKP-03,quick reply: Special Privilege,"""“You’re currently at The Mall Lifestore Bangkapi.
Discover special privileges waiting for you across the mall.
Would you like to see participating stores?”""",en-US
1776420126292,RATING,53c8aecf-7c86-4034-9b84-ffa5b9bb11a1,c9cc2d27f5c76ffd8e18ecfe24419215,4,2026-04-17T17:02:08.559353+07:00,speed,Speed,TheMall-002-M8-BKP-03,quick reply: Directory,"ขณะนี้ลูกค้าอยู่ที่เดอะมอลล์ไลฟ์สโตร์ บางกะปิ นะคะ
อยากหาร้านไหนหรือแบรนด์อะไรเป็นพิเศษไหมคะ เดี๋ยวฉันช่วยดูให้ค่ะ",th-TH
1776343069202,RATING,c9f04fd5-e1d4-47a5-8866-ac555bced1d3,c9cc2d27f5c76ffd8e18ecfe24419215,4,2026-04-16T19:37:53.366+07:00,,,TheMall-004-M8-BKP-05,quick reply: MCard,MCard comes in various types. You can click the cards below to explore them.,en-US
1776338709316,RATING,53c8aecf-7c86-4034-9b84-ffa5b9bb11a1,c9cc2d27f5c76ffd8e18ecfe24419215,4,2026-04-16T18:25:11.25497+07:00,,,TheMall-002-M8-BKP-03,quick reply: Special Privilege,"""ขณะนี้ลูกค้าอยู่ที่เดอะมอลล์ไลฟ์สโตร์ บางกะปิ นะคะ
ค้นพบสิทธิพิเศษที่รอคุณอยู่ทั่วทั้งศูนย์การค้า
คุณต้องการดูร้านค้าที่ร่วมรายการหรือไม่
ลูกค้าสามารถแตะดูรายละเอียดจากการ์ดด้านล่างได้เลยนะคะ""",th-TH
1776295277271,RATING,53c8aecf-7c86-4034-9b84-ffa5b9bb11a1,c9cc2d27f5c76ffd8e18ecfe24419215,3,2026-04-16T06:21:21.943667+07:00,,,TheMall-002-M8-BKP-03,กดใหม่, [interrupt] [interrupt],th-TH
1776262100686,RATING,53c8aecf-7c86-4034-9b84-ffa5b9bb11a1,c9cc2d27f5c76ffd8e18ecfe24419215,3,2026-04-15T21:08:26.552415+07:00,,,TheMall-002-M8-BKP-03,What are your name?,"My name is M-Agent.
I'm happy to help you.
What can I assist with?",en-US
1776261569337,RATING,53c8aecf-7c86-4034-9b84-ffa5b9bb11a1,c9cc2d27f5c76ffd8e18ecfe24419215,2,2026-04-15T20:59:34.281629+07:00,,,TheMall-002-M8-BKP-03,quick reply: promotion,ตอนนี้มีโปรโมชั่นดี ๆ หลายรายการเลยค่ะ,th-TH
1776255669362,RATING,16f880a4-ccd9-41b6-a3ad-0f0075b649a2,c9cc2d27f5c76ffd8e18ecfe24419215,3,2026-04-15T19:21:12.361+07:00,,,TheMall-005-M8-BKP-02,quick reply: Coffee or Tea,"""You are currently at The Mall Lifestore Bangkapi.
There are currently coffee and tea drink promotions available within the mall.
Would you like me to recommend participating stores?""",en-US
1776251542286,RATING,931f1948-b731-47a8-a4c2-bdd48d473584,c9cc2d27f5c76ffd8e18ecfe24419215,3,2026-04-15T18:12:27.135103+07:00,,,TheMall-003-M8-BKP-04,แนะนำร้านอาหาร,"ที่ The Mall Lifestore Bangkapi มีร้านอาหารน่าสนใจหลายร้านค่ะ
เช่น

1. Ongtong Khaosoi ร้านอาหารเหนือที่ได้รับ Michelin
อยู่ที่ชั้น G โซน Food Court
เมนูเด่นคือ ข้าวซอยค่ะ
2. Ket O Cha ร้านก๋วยเตี๋ยวไทยที่ได้รับ Michelin เช่นกัน
อยู่ที่ชั้น G โซน Food Court
มีเมนูก๋วยเตี๋ยวเนื้อและหมูค่ะ
3. Tongpeng Restaurant ร้านอาหารจีนชื่อดังที่ได้รับ Michelin
อยู่ที่ชั้น G
มีอาหารจีนรสเลิศให้เลือกค่ะ
4. FUJI RESTAURANT ร้านอาหารหลากหลายเมนู
อยู่ที่ชั้น 3
เหมาะสำหรับคนชอบอาหารญี่ปุ่นและอื่นๆ ค่ะ
5. COCO ICHIBANYA ร้านอาหารและคาเฟ่
อยู่ที่ชั้น 3
มีเมนูอาหารญี่ปุ่นและข้าวแกงกะหรี่ค่ะ
ถ้าคุณสนใจร้านไหน หรืออยากได้คำแนะนำเพิ่มเติม บอกได้นะคะ
ยินดีช่วยค่ะ! [interrupt]",th-TH
1776247839466,RATING,53c8aecf-7c86-4034-9b84-ffa5b9bb11a1,c9cc2d27f5c76ffd8e18ecfe24419215,3,2026-04-15T17:18:58.953441+07:00,,,TheMall-002-M8-BKP-03,quick reply: Coffee or Tea,end,en-US
1776246054092,RATING,53c8aecf-7c86-4034-9b84-ffa5b9bb11a1,c9cc2d27f5c76ffd8e18ecfe24419215,4,2026-04-15T16:40:57.096882+07:00,,,TheMall-002-M8-BKP-03,quick reply: MCard,end,en-US
1776246026922,RATING,53c8aecf-7c86-4034-9b84-ffa5b9bb11a1,c9cc2d27f5c76ffd8e18ecfe24419215,4,2026-04-15T16:40:29.962609+07:00,,,TheMall-002-M8-BKP-03,quick reply: MCard,end,th-TH
1776241290526,RATING,53c8aecf-7c86-4034-9b84-ffa5b9bb11a1,c9cc2d27f5c76ffd8e18ecfe24419215,3,2026-04-15T15:21:28.046269+07:00,accuracy,Accuracy,TheMall-002-M8-BKP-03,quick reply: Coffee or Tea,change_language,en-US
1776235776594,RATING,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,c9cc2d27f5c76ffd8e18ecfe24419215,1,2026-04-15T13:54:40.010052+07:00,,,TheMall-001-M8-BKP-01,quick reply: Coffee or Tea,"""You are currently at The Mall Lifestore Bangkapi.
There are currently coffee and tea drink promotions available within the mall.
Would you like me to recommend participating stores?""",en-US
1776234991829,RATING,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,c9cc2d27f5c76ffd8e18ecfe24419215,4,2026-04-15T13:36:37.114536+07:00,,,TheMall-001-M8-BKP-01,ชั้นไหนมีที่ Shopping,"ที่ The Mall Lifestore บางกะปิ มีร้านช้อปปิ้งหลายชั้นค่ะ
- ร้าน LYN อยู่ที่ชั้น M
- ร้าน Warrix อยู่ที่ชั้น 1
- ร้าน KHAKI BROS อยู่ที่ชั้น 1",th-TH
1776232205560,RATING,53c8aecf-7c86-4034-9b84-ffa5b9bb11a1,c9cc2d27f5c76ffd8e18ecfe24419215,3,2026-04-15T12:50:10.392417+07:00,,,TheMall-002-M8-BKP-03,quick reply: promotion,"ตอนนี้มีโปรโมชั่นดี ๆ หลายรายการเลยค่ะ
ลูกค้าสามารถแตะดูรายละเอียดจากการ์ดด้านล่างได้เลยนะคะ",th-TH
1776175643974,RATING,c9f04fd5-e1d4-47a5-8866-ac555bced1d3,c9cc2d27f5c76ffd8e18ecfe24419215,4,2026-04-14T21:07:32.476+07:00,speed,Speed,TheMall-004-M8-BKP-05,Can you introduce a Chinese restaurant in The Mall?,"There are two great Chinese restaurants in The Mall Lifestore Bangkapi you might like!
First, Tongpeng Restaurant is a renowned Chinese restaurant on the Ground floor.
It is famous for its gourmet Chinese cuisine and even has Michelin recognition, so you can expect top-quality dishes.
Second, Yuanmingyuan is a Chinese noodle restaurant located in the gourmet food hall, also on the Ground floor.
It specializes in delicious Chinese noodles if you want something more casual and noodle-focused.
Both offer authentic Chinese flavors right here in the mall!
Would you like to know where exactly to find them or their specialties?",en-US
1776152641619,RATING,c9f04fd5-e1d4-47a5-8866-ac555bced1d3,c9cc2d27f5c76ffd8e18ecfe24419215,3,2026-04-14T21:06:20.558+07:00,helpfulness,Helpfulness,TheMall-004-M8-BKP-05,quick reply: Coffee or Tea,"""You are currently at The Mall Lifestore Bangkapi.
There are currently coffee and tea drink promotions available within the mall.
Would you like me to recommend participating stores?""",en-US
1776175151324,RATING,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,c9cc2d27f5c76ffd8e18ecfe24419215,4,2026-04-14T20:59:16.386745+07:00,,,TheMall-001-M8-BKP-01,hello,"Hello!
How can I help you today?
Feel free to ask me anything about The Mall Bangkapi.",en-US
1776175105844,RATING,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,c9cc2d27f5c76ffd8e18ecfe24419215,3,2026-04-14T20:58:28.31512+07:00,speed,Speed,TheMall-001-M8-BKP-01,สวัสดี,"ฉันคือ M-Agent ค่ะ
ยินดีที่ได้ช่วยเหลือคุณ
มีอะไรให้ช่วยไหมคะ?",th-TH
1776175105844,RATING,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,c9cc2d27f5c76ffd8e18ecfe24419215,3,2026-04-14T20:58:28.31512+07:00,helpfulness,Helpfulness,TheMall-001-M8-BKP-01,สวัสดี,"ฉันคือ M-Agent ค่ะ
ยินดีที่ได้ช่วยเหลือคุณ
มีอะไรให้ช่วยไหมคะ?",th-TH
1776157851314,RATING,931f1948-b731-47a8-a4c2-bdd48d473584,c9cc2d27f5c76ffd8e18ecfe24419215,1,2026-04-14T16:10:54.567191+07:00,,,TheMall-003-M8-BKP-04,quick reply: Directory,"ขณะนี้ลูกค้าอยู่ที่เดอะมอลล์ไลฟ์สโตร์ บางกะปิ นะคะ
อยากหาร้านไหนหรือแบรนด์อะไรเป็นพิเศษไหมคะ เดี๋ยวฉันช่วยดูให้ค่ะ [interrupt]",th-TH
1776156813972,RATING,931f1948-b731-47a8-a4c2-bdd48d473584,c9cc2d27f5c76ffd8e18ecfe24419215,1,2026-04-14T15:53:37.326756+07:00,,,TheMall-003-M8-BKP-04,quick reply: Special Privilege,interrupt,en-US
1776088852728,RATING,53c8aecf-7c86-4034-9b84-ffa5b9bb11a1,c9cc2d27f5c76ffd8e18ecfe24419215,2,2026-04-13T21:00:55.523191+07:00,,,TheMall-002-M8-BKP-03,ที่นี่มีกี่ชั้นน่ะ,interrupt,th-TH
1776086038254,RATING,53c8aecf-7c86-4034-9b84-ffa5b9bb11a1,c9cc2d27f5c76ffd8e18ecfe24419215,1,2026-04-13T20:14:11.667821+07:00,helpfulness,Helpfulness,TheMall-002-M8-BKP-03,L.O.L Surprise,interrupt,en-US
1776086013326,RATING,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,c9cc2d27f5c76ffd8e18ecfe24419215,4,2026-04-13T20:13:38.178612+07:00,,,TheMall-001-M8-BKP-01,quick reply: MCard,MCard comes in various types. You can click the cards below to explore them.,en-US
1776085988730,RATING,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,c9cc2d27f5c76ffd8e18ecfe24419215,4,2026-04-13T20:13:11.340321+07:00,,,TheMall-001-M8-BKP-01,quick reply: Coffee or Tea,"""You are currently at The Mall Lifestore Bangkapi.
There are currently coffee and tea drink promotions available within the mall.
Would you like me to recommend participating stores?""",en-US
1776085929156,RATING,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,c9cc2d27f5c76ffd8e18ecfe24419215,4,2026-04-13T20:12:11.807613+07:00,,,TheMall-001-M8-BKP-01,quick reply: Special Privilege,"""“You’re currently at The Mall Lifestore Bangkapi.
Discover special privileges waiting for you across the mall.
Would you like to see participating stores?”""",en-US
1776063127049,RATING,53c8aecf-7c86-4034-9b84-ffa5b9bb11a1,c9cc2d27f5c76ffd8e18ecfe24419215,4,2026-04-13T16:01:33.159693+07:00,,,TheMall-002-M8-BKP-03,quick reply: Coffee or Tea,end,en-US
1776053877962,RATING,53c8aecf-7c86-4034-9b84-ffa5b9bb11a1,c9cc2d27f5c76ffd8e18ecfe24419215,4,2026-04-13T11:18:04.504116+07:00,,,TheMall-002-M8-BKP-03,จะไปซื้อเครื่องเล่นกีฬาครับ,"คุณสามารถไปซื้อเครื่องเล่นกีฬาได้ที่ชั้น 1 ของ The Mall Lifestore Bangkapi ค่ะ
มีร้าน Victor ที่ขายอุปกรณ์กีฬาและเครื่องเล่นกีฬาหลากหลายชนิด
หรือจะไปที่ Decathlon ก็ได้ค่ะ ร้านนี้มีอุปกรณ์กีฬา เสื้อผ้ากีฬา และเครื่องประดับกีฬา
นอกจากนี้ยังมีร้าน FZ FORZA ที่ขายอุปกรณ์กีฬาและเสื้อผ้ากีฬา
และร้าน ASICS ที่มีรองเท้ากีฬา เสื้อผ้าวิ่ง และอุปกรณ์กีฬาอื่น ๆ
อีกหนึ่งร้านคือ Sportsland ที่จำหน่ายสินค้ากีฬาและเสื้อผ้ากีฬาเช่นกันค่ะ
คุณสามารถเลือกไปที่ร้านใดร้านหนึ่งตามความสะดวกได้เลยนะคะ [interrupt] [interrupt]",th-TH
1775978149884,RATING,931f1948-b731-47a8-a4c2-bdd48d473584,c9cc2d27f5c76ffd8e18ecfe24419215,1,2026-04-12T14:15:54.120096+07:00,,,TheMall-003-M8-BKP-04,สวัสดีค่ะ,"สวัสดีค่ะ
มีอะไรให้ช่วยไหมคะ?",th-TH
1775974533826,RATING,53c8aecf-7c86-4034-9b84-ffa5b9bb11a1,c9cc2d27f5c76ffd8e18ecfe24419215,3,2026-04-12T13:15:39.428425+07:00,helpfulness,Helpfulness,TheMall-002-M8-BKP-03,ตอนนี้มีโปรโมชั่นอะไรบ้าง,"ตอนนี้มีโปรโมชั่นน่าสนใจหลายอย่างค่ะ
1. โปรโมชั่น Bangkok Bank M VISA Credit Card ที่ Watch Galleria
- รับส่วนลดเพิ่ม 5% เมื่อซื้อสินค้าจากแบรนด์ที่ร่วมรายการ
- ต้องใช้บัตรเครดิต Bangkok Bank M VISA และมียอดซื้อขั้นต่ำ 10,000 บาทขึ้นไป
- มีที่สาขา The Mall บางกะปิ และสาขาอื่นๆ
- เริ่ม 1 มีนาคม ถึง 30 มิถุนายน 2569 ค่ะ
2. Siam Paragon Cross Promotion
- รับคูปองเงินสด 300 บาท เมื่อซื้อครบ 3,000 บาทขึ้นไป
- หรือคูปอง 500 บาท สำหรับซื้อที่ Power Mall ครบ 5,000 บาทขึ้นไป
- เริ่ม 5 มีนาคม ถึง 28 เมษายน 2569
3. M Power Black On-Top 10% Discount
- รับส่วนลดเพิ่ม 10% สูงสุด 300 บาท สำหรับทุกแผนกในร้านที่ร่วมรายการ
- ใช้ได้ที่ The Mall บางกะปิ และสาขาอื่นๆ
- เริ่ม 1 เมษายน ถึง 31 ธันวาคม 2569
4. M Power Blue/Black On-Top 10% Discount
- ส่วนลด 10% สูงสุด 200 บาท
- ใช้ได้ที่ The Mall บางกะปิ และสาขาอื่นๆ
- เริ่ม 1 เมษายน ถึง 31 ธันวาคม 2569
5. M Power Red 5% Discount
- ส่วนลด 5% สูงสุด 100 บาท
- ใช้ได้ที่ The Mall บางกะปิ และสาขาอื่นๆ
- เริ่ม 1 เมษายน ถึง 31 ธันวาคม 2569
โปรโมชั่นทั้งหมดนี้ต้องใช้ M Card Application หรือบัตรเครดิตที่ร่วมรายการในการแลกรับสิทธิ์นะคะ
ถ้าคุณสนใจโปรโมชั่นไหน หรืออยากทราบรายละเอียดเพิ่มเติม แจ้งได้นะคะ [interrupt]",th-TH
1775968620539,RATING,53c8aecf-7c86-4034-9b84-ffa5b9bb11a1,c9cc2d27f5c76ffd8e18ecfe24419215,4,2026-04-12T11:37:04.986995+07:00,,,TheMall-002-M8-BKP-03,Warehouse,end,th-TH
1775968483152,RATING,53c8aecf-7c86-4034-9b84-ffa5b9bb11a1,c9cc2d27f5c76ffd8e18ecfe24419215,4,2026-04-12T11:36:03.096044+07:00,,,TheMall-002-M8-BKP-03,quick reply: promotion,"There are several great promotions available right now.
You can tap the cards below to see more details. [interrupt] [interrupt]",en-US
1775924762625,RATING,53c8aecf-7c86-4034-9b84-ffa5b9bb11a1,c9cc2d27f5c76ffd8e18ecfe24419215,4,2026-04-11T23:26:07.613874+07:00,helpfulness,Helpfulness,TheMall-002-M8-BKP-03,Does IPPUDO Ramen taste good?,"I don't have information about the taste of IPPUDO Ramen here.
If you want, I can tell you where to find IPPUDO in the mall or what kind of food they serve.
Would you like that?",en-US
1775924674777,RATING,53c8aecf-7c86-4034-9b84-ffa5b9bb11a1,c9cc2d27f5c76ffd8e18ecfe24419215,3,2026-04-11T23:24:40.903699+07:00,helpfulness,Helpfulness,TheMall-002-M8-BKP-03,Where is the toilet?,interrupt,en-US
1775917252211,RATING,53c8aecf-7c86-4034-9b84-ffa5b9bb11a1,c9cc2d27f5c76ffd8e18ecfe24419215,1,2026-04-11T21:20:55.766164+07:00,speed,Speed,TheMall-002-M8-BKP-03, ตรวจหวย, [interrupt] [interrupt],th-TH
1775914634352,RATING,53c8aecf-7c86-4034-9b84-ffa5b9bb11a1,c9cc2d27f5c76ffd8e18ecfe24419215,4,2026-04-11T20:44:21.424815+07:00,helpfulness,Helpfulness,TheMall-002-M8-BKP-03,quick reply: Coffee or Tea,end,en-US
1775912764058,RATING,931f1948-b731-47a8-a4c2-bdd48d473584,c9cc2d27f5c76ffd8e18ecfe24419215,1,2026-04-11T20:06:10.939234+07:00,helpfulness,Helpfulness,TheMall-003-M8-BKP-04, จะไปร้านยืดเปล่าอยู่ตรงไหน,interrupt,th-TH
1775912419255,RATING,53c8aecf-7c86-4034-9b84-ffa5b9bb11a1,c9cc2d27f5c76ffd8e18ecfe24419215,1,2026-04-11T20:00:24.79237+07:00,speed,Speed,TheMall-002-M8-BKP-03,hi,"Hi there!
How can I help you today?
What would you like to know?",en-US
1775911713563,RATING,53c8aecf-7c86-4034-9b84-ffa5b9bb11a1,c9cc2d27f5c76ffd8e18ecfe24419215,3,2026-04-11T19:48:28.704405+07:00,,,TheMall-002-M8-BKP-03,quick reply: promotion,change_language,en-US
