sessionId,askAnswerId,machineId,audioUrl,question,answer,language,isHelpful,isApology,startAt,endAt,category,subCategory,mentionedstorename,machineName
1756956320246,1756956321857,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,,quick reply: promotion,"สวัสดีค่ะ! ตอนนี้มีโปรโมชั่นหลากหลายที่น่าสนใจในศูนย์การค้าของเรา เช่น1. โปรโมชั่น Exclusive Secret Deal ที่สาขางามวงศ์วาน รับสิทธิพิเศษเมื่อช้อปครบ2,000 บาท พร้อมรับคูปองเงินสดสูงสุด1,600 บาท และสิทธิพิเศษสำหรับสมาชิก M Card และบัตรเครดิตบางธนาคารค่ะ2. โปรโมชั่นแฟชั่นและกีฬา ที่สาขางามวงศ์วาน รับคูปองเงินสด300 บาท เมื่อช้อปครบ1,500 บาท และส่วนลดสูงสุด25% ที่ร้านค้าที่ร่วมรายการ เช่น H&M, ADIDAS และอื่นๆ3. โปรโมชั่นอาหาร รับคูปองส่วนลดและสิทธิพิเศษสำหรับผู้ถือบัตรเครดิตธนาคารกสิกรไทย เมื่อทานอาหารครบตามเงื่อนไขที่ร้านอาหารที่ร่วมรายการ4. โปรโมชั่นความงาม ซื้อ1 แถม1 ที่ร้านความงามและคลินิกที่ร่วมรายการ พร้อมรับคูปองเงินสดสูงสุด3,800 บาท สำหรับผู้ถือบัตรเครดิต BANGKOK BANK M VISA5. โปรโมชั่น The Bicester รับส่วนลด10% พร้อมสิทธิพิเศษต่างๆ สำหรับสมาชิก M Card และบัตรเครดิตบางประเภทถ้าคุณลูกค้าสนใจโปรโมชั่นใดเป็นพิเศษ หรืออยากทราบรายละเอียดเพิ่มเติม แจ้งได้นะคะ",th-TH,,false,2025-09-04T10:25:21.857541+07:00,2025-09-04T10:25:31.642058+07:00,Promotions,,,TheMall-001
1756955845214,1756955883860,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,,M Card,M Card คือบัตรสมาชิกที่มอบสิทธิพิเศษมากมายให้กับสมาชิกค่ะ,th-TH,,false,2025-09-04T10:18:03.86056+07:00,2025-09-04T10:18:09.415086+07:00,Products & Services,,,TheMall-001
1756899618357,1756899722404,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756899722404.wav,แค่นี้แหละ,ยินดีมากค่ะ,th-TH,,false,2025-09-03T18:42:02.404745+07:00,2025-09-03T18:42:08.460319+07:00,Misc,,,TheMall-001
1756899618357,1756899686353,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756899686353.wav,The Face Shop อยู่ชั้นไหน,THE FACE SHOP มีสาขาในศูนย์การค้าของเราหลายแห่งค่ะ- ที่ The Mall Lifestore Bangkae อยู่ที่ชั้น M- ที่ The Mall Lifestore Bangkapi อยู่ที่ชั้น G- ที่ The Mall Korat อยู่ที่ชั้น1ถ้าคุณลูกค้าสนใจสาขาไหนเป็นพิเศษ บอกได้นะคะ ยินดีช่วยค่ะ,th-TH,,false,2025-09-03T18:41:26.353518+07:00,2025-09-03T18:41:37.352936+07:00,Shop Specific,Drug Store & Personal Care,the face shop,TheMall-001
1756899618357,1756899662755,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756899662755.wav,The Mall Lifestore Bangkapi,ฉันไม่พบข้อมูลเกี่ยวกับธนาคารที่ The Mall Lifestore Bangkapi ค่ะ,th-TH,,false,2025-09-03T18:41:02.755414+07:00,2025-09-03T18:41:09.100089+07:00,Shop Specific,Department Store,the mall lifestore bangkapi,TheMall-001
1756899618357,1756899623533,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756899623533.wav,ไม่ได้ยินเหรอ เนี่ย ธนาคารอยู่ไหน,เพื่อให้ข้อมูลที่แม่นยำที่สุด,th-TH,,false,2025-09-03T18:40:23.533756+07:00,2025-09-03T18:40:30.682392+07:00,Map and Navigation,"Bank, Financial and Insurance Institution",,TheMall-001
1756896281592,1756896298322,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,,AIIZ,AIIZ is a fashion store you can find in several of our malls!,en-US,,false,2025-09-03T17:44:58.323004+07:00,2025-09-03T17:45:02.646571+07:00,Shop Specific,Ready-to-wear,aiiz,TheMall-001
1756896281592,1756896288311,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,,quick reply: Directory,,en-US,,false,2025-09-03T17:44:48.311792+07:00,2025-09-03T17:44:50.666566+07:00,Misc,,,TheMall-001
1756896235894,1756896254724,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,,AIIZ,AIIZ is a fashion store available in several malls:,en-US,,false,2025-09-03T17:44:14.724902+07:00,2025-09-03T17:44:19.357916+07:00,Shop Specific,Ready-to-wear,aiiz,TheMall-001
1756896235894,1756896238246,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,,quick reply: Directory,"To give you the most accurate information,",en-US,,false,2025-09-03T17:43:58.247195+07:00,2025-09-03T17:44:02.142007+07:00,Misc,,,TheMall-001
1756885764027,1756885769083,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756885769083.wav,ร้าน 555 อยู่ไหน,ร้าน555 PAPERPLUS อยู่ที่ชั้น1 ในศูนย์การค้า The Mall Lifestore บางกะปิค่ะ,th-TH,,false,2025-09-03T14:49:29.083497+07:00,2025-09-03T14:49:36.835214+07:00,Shop Specific,Misc,ร้าน 555,TheMall-001
1756880489439,1756880623722,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756880623722.wav,แล้วทำไมก่อนหน้านี้ที่ถามถึงซูเปอร์มาร์เก็ตบอกว่าไม่มีไปแล้ว,ขออธิบายใหม่นะคะ Gourmet Market เป็นซูเปอร์มาร์เก็ตที่มีให้บริการที่ The Mall LifeStore บางกะปิค่ะ ซึ่งเปิดตั้งแต่10:00 น. ถึง22:00 น.แต่สำหรับสาขาอื่นที่คุณลูกค้าได้สอบถามมา เช่น งามวงศ์วาน ท่าพระ และบางแค ข้อมูลในตอนนี้ยังไม่มีรายละเอียดเกี่ยวกับ Gourmet Market หรือซูเปอร์มาร์เก็ตค่ะถ้าคุณลูกค้าต้องการข้อมูลเพิ่มเติมเกี่ยวกับร้านค้าหรือบริการในสาขาใดเป็นพิเศษ แจ้งได้เลยนะคะ ยินดีช่วยเหลือค่ะ,th-TH,true,false,2025-09-03T13:23:43.72283+07:00,2025-09-03T13:23:55.957944+07:00,Misc,,,TheMall-001
1756880489439,1756880589712,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756880589712.wav,แล้ว Gourmet Market ไม่ใช่ซูเปอร์มาร์เก็ตหรอคะ,"Gourmet Market คือซูเปอร์มาร์เก็ตค่ะ เปิดให้บริการตั้งแต่10:00 น. ถึง22:00 น. ที่ The Mall LifeStore ทุกสาขา เช่น บางกะปิ, งามวงศ์วาน, ท่าพระ และบางแคค่ะ",th-TH,,false,2025-09-03T13:23:09.712867+07:00,2025-09-03T13:23:17.253033+07:00,Shop Specific,Supermarket,gourmet market,TheMall-001
1756880489439,1756880558953,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756880558953.wav,บางกะปิครับ,ที่ The Mall Lifestore บางกะปิ มี Gourmet Market ค่ะ เป็นซูเปอร์มาร์เก็ตที่เปิดให้บริการตั้งแต่10:00 น. ถึง22:00 น.ถ้าคุณลูกค้าต้องการข้อมูลเพิ่มเติมเกี่ยวกับร้านค้าหรือบริการอื่น ๆ ในบางกะปิ แจ้งได้นะคะ ยินดีให้ความช่วยเหลือค่ะ,th-TH,,false,2025-09-03T13:22:38.95391+07:00,2025-09-03T13:22:46.205801+07:00,Misc,,,TheMall-001
1756880489439,1756880523669,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756880523669.wav,ที่นี่มีกูร์เมต์มาร์เก็ตไหมครับ,เพื่อให้ข้อมูลที่แม่นยำที่สุด,th-TH,,false,2025-09-03T13:22:03.669429+07:00,2025-09-03T13:22:10.942192+07:00,Shop Specific,Supermarket,กูร์เมต์มาร์เก็ต,TheMall-001
1756880489439,1756880495511,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756880495511.wav,ที่นี่มีซูเปอร์ไหมคะ,ที่นี่ไม่มีข้อมูลเกี่ยวกับซูเปอร์มาร์เก็ตค่ะ,th-TH,,false,2025-09-03T13:21:35.511638+07:00,2025-09-03T13:21:42.998566+07:00,Map and Navigation,Supermarket,,TheMall-001
1756880311211,1756880424060,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,,บางกะปิ,ที่เดอะมอลล์ไลฟ์สโตร์บางกะปิ มีคลินิกความงามหลายแห่งให้บริการค่ะ,th-TH,,false,2025-09-03T13:20:24.060205+07:00,2025-09-03T13:20:32.17203+07:00,Misc,,,TheMall-001
1756880311211,1756880401145,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,,SLC clinic,เพื่อให้ข้อมูลที่แม่นยำที่สุด,th-TH,,false,2025-09-03T13:20:01.145938+07:00,2025-09-03T13:20:07.975097+07:00,Shop Specific,Dental Clinic service,slc clinic,TheMall-001
1756880311211,1756880380610,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,,SLC,ฉันไม่พบข้อมูลเกี่ยวกับ SLC ค่ะ,th-TH,,false,2025-09-03T13:19:40.610844+07:00,2025-09-03T13:19:45.886363+07:00,Misc,,,TheMall-001
1756880311211,1756880341446,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,,บางกะปิ,ที่เดอะมอลล์ไลฟ์สโตร์บางกะปิ มีคลินิกความงามหลายแห่งให้บริการค่ะ- B.X CLINIC อยู่ที่ชั้น M- THE TOUCH CLINIC อยู่ที่ชั้น1- RAJDHEVEE CLINIC อยู่ที่ชั้น1- INFINITY MEDICAL CLINIC ไม่มีระบุชั้น- PAN CLINIC อยู่ที่ชั้น1ถ้าคุณลูกค้าสนใจคลินิกไหนเป็นพิเศษ หรืออยากทราบบริการเพิ่มเติม แจ้งได้นะคะ,th-TH,,false,2025-09-03T13:19:01.446257+07:00,2025-09-03T13:19:08.383161+07:00,Misc,,,TheMall-001
1756880311211,1756880321837,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,,คลินิก,เพื่อให้ข้อมูลที่แม่นยำที่สุด,th-TH,,false,2025-09-03T13:18:41.837671+07:00,2025-09-03T13:18:46.669701+07:00,Misc,,,TheMall-001
1756878391423,1756878392529,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,,quick reply: promotion,สวัสดีค่ะ! ตอนนี้มีโปรโมชั่นหลากหลายที่น่าสนใจในศูนย์การค้าของเรา ดังนี้ค่ะ,th-TH,true,false,2025-09-03T12:46:32.529961+07:00,2025-09-03T12:46:37.794014+07:00,Promotions,,,TheMall-001
1756878241966,1756878343401,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756878343401.wav,ตอนนี้พื้นสกปรกมากเลยค่ะในห้องน้ำ ต้องแจ้งใครคะ,ถ้าพื้นในห้องน้ำสกปรกที่ The Mall Lifestore Bangkae คุณลูกค้าสามารถแจ้งที่บริการทำความสะอาด CARTOON DAY CLEANING ได้เลยนะคะ ร้านนี้อยู่ที่ชั้น10 ค่ะ,th-TH,,false,2025-09-03T12:45:43.401627+07:00,2025-09-03T12:45:51.111618+07:00,Facilities,Specific purpose,,TheMall-001
1756878241966,1756878303674,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756878303674.wav,ลิฟต์อยู่ตรงไหนคะ ลิฟต์อ่ะค่ะ,ลิฟต์ใน The Mall Lifestore บางกะปิ ไม่มีข้อมูลระบุที่ตั้งชัดเจนในตอนนี้ค่ะ,th-TH,,false,2025-09-03T12:45:03.674148+07:00,2025-09-03T12:45:10.218509+07:00,Facilities,Specific purpose,,TheMall-001
1756878241966,1756878273263,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756878273263.wav,The Mall Lifestore Bangkapi ค่ะ อยากทราบว่าห้องน้ำอยู่ชั้นไหนบ้างคะ,ขอโทษค่ะ ฉันไม่พบข้อมูลเกี่ยวกับตำแหน่งห้องน้ำใน The Mall Lifestore Bangkapi ค่ะ,th-TH,,true,2025-09-03T12:44:33.263544+07:00,2025-09-03T12:44:43.856792+07:00,Facilities,Specific purpose,the mall lifestore bangkapi,TheMall-001
1756878241966,1756878243616,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,,Directory,เพื่อให้ข้อมูลที่แม่นยำที่สุด,th-TH,,false,2025-09-03T12:44:03.616646+07:00,2025-09-03T12:44:09.778486+07:00,Misc,,,TheMall-001
1756878175572,1756878177161,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,,quick reply: promotion,สวัสดีค่ะ! ตอนนี้มีโปรโมชั่นหลากหลายที่น่าสนใจในศูนย์การค้าของเรา ดังนี้ค่ะ,th-TH,,false,2025-09-03T12:42:57.162053+07:00,2025-09-03T12:43:04.186661+07:00,Promotions,,,TheMall-001
1756878123533,1756878126527,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,,M Card,M Card คือบัตรสมาชิกที่มอบสิทธิพิเศษมากมายทั้งในยุโรปและเอเชียค่ะ,th-TH,true,false,2025-09-03T12:42:06.527704+07:00,2025-09-03T12:42:12.912175+07:00,Products & Services,,,TheMall-001
1756877685717,1756878064211,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756878064211.wav,อยากกินติ่มซำที่มีคนปิ้งให้ มีร้านแนะนำไหมครับ,คุณลูกค้าสามารถไปทานติ่มซำที่ร้าน MANDARIN SUKI DIM SUM ได้เลยค่ะ ร้านนี้ตั้งอยู่ที่ The Mall Lifestore บางกะปิ ชั้น3 มีบริการติ่มซำที่ปรุงสดใหม่และมีการปิ้งให้ทานด้วยนะคะ อร่อยและบรรยากาศดีมากค่ะ,th-TH,,false,2025-09-03T12:41:04.211628+07:00,2025-09-03T12:41:14.367181+07:00,Recommendation,Restaurants,,TheMall-001
1756877685717,1756878015162,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756878015162.wav,แนะนำร้านอาหารเกี่ยวกับผักค่ะ,คุณลูกค้าสามารถไปทานอาหารที่ร้าน NAISNOW และ PAN KHAM HOM ที่ The Mall Lifestore งามวงศ์วาน ชั้น G ได้เลยค่ะนอกจากนี้ยังมีร้าน FUKU MUTCHA และ ZEN RESTAURANT ที่ The Mall Lifestore บางกะปิ และร้าน FUJI RESTAURANT ที่ The Mall Lifestore ท่าพระ ชั้น3 ด้วยนะคะร้านเหล่านี้มีเมนูอาหารหลากหลาย รวมถึงเมนูผักที่น่าสนใจค่ะ,th-TH,,false,2025-09-03T12:40:15.163061+07:00,2025-09-03T12:40:26.654151+07:00,Recommendation,Restaurants,,TheMall-001
1756877685717,1756877955180,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756877955180.wav,อยากฉีดโบท็อกซ์ค่ะ ร้านไหนมีข้อมูลโปรโมชั่นดีๆ บ้างคะ,"ฉันขอแนะนำว่าคุณลูกค้าสามารถติดต่อสอบถามโปรโมชั่นฉีดโบท็อกซ์ได้ที่คลินิกความงามในศูนย์การค้าของเรา เช่น B.X CLINIC ที่ The Mall Lifestore Bangkae ชั้น M และ The Mall Lifestore Bangkapi ชั้น M, L.A.B.X CLINIC ที่ The Mall Lifestore Ngamwongwan ชั้น6 และ The Mall Lifestore Bangkae ชั้น1 รวมถึง PAN CLINIC ที่ The Mall Lifestore Ngamwongwan ชั้น6 ค่ะ",th-TH,,false,2025-09-03T12:39:15.180923+07:00,2025-09-03T12:39:26.983248+07:00,Recommendation,Beauty Clinic service,,TheMall-001
1756877685717,1756877897498,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756877897498.wav,ตอนนี้ไม่ค่อยสบายอ่ะค่ะ ปวดหัว ต้องทำยังไงอ่ะคะ,ถ้าคุณลูกค้ารู้สึกไม่สบายและปวดหัว แนะนำให้ไปพบแพทย์หรือปรึกษาคลินิกความงามและสุขภาพในศูนย์การค้าของเราค่ะ เช่น- AT MEDICAL CLINIC ที่ The Mall Lifestore Bangkae ชั้น1- INFINITY MEDICAL CLINIC ที่ The Mall Lifestore Bangkapi- APEX MEDICAL CENTER ที่ The Mall Lifestore Bangkapi ชั้น Mหรือถ้าต้องการซื้อผลิตภัณฑ์ดูแลสุขภาพ สามารถไปที่ร้าน HEALTH PLUS ที่ The Mall Lifestore Bangkapi ชั้น G หรือ PHARMAX ที่ The Mall Lifestore Bangkae ชั้น G ได้เลยค่ะถ้าต้องการข้อมูลเพิ่มเติมเกี่ยวกับแต่ละที่ แจ้งได้นะคะ,th-TH,,false,2025-09-03T12:38:17.498672+07:00,2025-09-03T12:38:27.548106+07:00,Misc,,,TheMall-001
1756877685717,1756877837518,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756877837518.wav,ร้าน APEX มีอยู่ที่สาขาไหนบ้างครับ,ร้าน APEX MEDICAL CENTER มีสาขาในศูนย์การค้าของเราดังนี้ค่ะ- The Mall Lifestore Bangkae ชั้น M- The Mall Lifestore Thapra ชั้น3- The Mall Lifestore Ngamwongwan ชั้น6- The Mall Lifestore Bangkapi ชั้น Mถ้าคุณลูกค้าต้องการข้อมูลเพิ่มเติมเกี่ยวกับแต่ละสาขาหรือวิธีการติดต่อ แจ้งได้นะคะ,th-TH,,false,2025-09-03T12:37:17.518663+07:00,2025-09-03T12:37:43.365417+07:00,Shop Specific,Sports,apex,TheMall-001
1756877685717,1756877809049,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756877809049.wav,ตอนนี้ MCC Hall มีจัดงานอะไรอ่ะคะ,ตอนนี้ฉันไม่พบข้อมูลเกี่ยวกับงานที่จัดขึ้นที่ MCC Hall ค่ะ,th-TH,,false,2025-09-03T12:36:49.049754+07:00,2025-09-03T12:36:56.392297+07:00,Events,,mcc hall,TheMall-001
1756877685717,1756877774116,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756877774116.wav,คุณลูกค้าสามารถใช้บริการถ่ายรูปและพิมพ์ภาพได้ที่ร้าน FOTOFILE ค่ะ ร้านนี้ตั้งอยู่ที่ชั้น 1 ในโซน IT & Electronics ของ The Mall Lifestore Bangkapi นะคะ หากต้องการข้อมูลเพิ่มเติมเกี่ยวกับบริการถ่ายรูปหรือการสั่งพิมพ์ภาพ แจ้งได้เลยนะคะ,คุณลูกค้าสามารถใช้บริการถ่ายรูปและพิมพ์ภาพได้ที่ร้าน FOTOFILE ค่ะ,th-TH,,false,2025-09-03T12:36:14.116847+07:00,2025-09-03T12:36:23.258853+07:00,Shop Specific,Photo Processing / Studio,fotofile,TheMall-001
1756877685717,1756877743724,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756877743724.wav,ถ่ายรูปไว้ก่อนนะ ถ่ายรูปไว้ก่อนนะ,คุณลูกค้าสามารถใช้บริการถ่ายรูปและพิมพ์ภาพได้ที่ร้าน FOTOFILE ค่ะ ร้านนี้ตั้งอยู่ที่ชั้น1 ในโซน IT & Electronics ของ The Mall Lifestore Bangkapi นะคะ,th-TH,,false,2025-09-03T12:35:43.724123+07:00,2025-09-03T12:35:51.497791+07:00,Misc,,,TheMall-001
1756877685717,1756877713779,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756877713779.wav,จะซื้อหมูเบทาโกรค่ะ,ฉันไม่พบข้อมูลเกี่ยวกับการซื้อหมูเบทาโกรในศูนย์การค้าของเราค่ะ,th-TH,,false,2025-09-03T12:35:13.7796+07:00,2025-09-03T12:35:23.978215+07:00,Shop Specific,Supermarket,เบทาโกร,TheMall-001
1756877685717,1756877692761,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756877692761.wav,สอบถามสินค้ามิฮาโกะค่ะ,ฉันไม่พบข้อมูลเกี่ยวกับสินค้ามิฮาโกะค่ะ,th-TH,,false,2025-09-03T12:34:52.761843+07:00,2025-09-03T12:34:59.093466+07:00,Shop Specific,Lifestyle store,มิฮาโกะ,TheMall-001
1756877503634,1756877627682,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756877627682.wav,ร้าน RABBIT BUBBLE MILK TEA สาขา The Mall บางแค ไปยังไงครับ,ร้าน RABBIT BUBBLE MILK TEA ที่ The Mall Lifestore บางแค อยู่ที่ชั้น2 ค่ะ,th-TH,,false,2025-09-03T12:33:47.682686+07:00,2025-09-03T12:33:54.632219+07:00,Shop Specific,"Coffee, Tea, and Casual Café",rabbit bubble milk tea,TheMall-001
1756877503634,1756877600041,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756877600041.wav,The Mall Lifestore บางแค ครับ,ร้าน CASA LAPIN ไม่มีข้อมูลใน The Mall Lifestore บางแค ค่ะ,th-TH,,false,2025-09-03T12:33:20.041705+07:00,2025-09-03T12:33:27.938822+07:00,Shop Specific,Department Store,the mall lifestore บางแค,TheMall-001
1756877503634,1756877568353,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756877568353.wav,จากตรงนี้ไปร้าน RABBIT BUBBLE MILK TEA ไปยังไงครับ,เพื่อให้ข้อมูลที่แม่นยำที่สุด,th-TH,,false,2025-09-03T12:32:48.354082+07:00,2025-09-03T12:32:55.155662+07:00,Shop Specific,Juice,rabbit bubble milk tea,TheMall-001
1756877503634,1756877535499,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756877535499.wav,ร้าน RABBIT BUBBLE MILK TEA มีที่สาขาไหนครับ,ร้าน RABBIT BUBBLE MILK TEA มีสาขาที่ The Mall Lifestore บางแค ชั้น2 และที่ The Mall Lifestore ท่าพระ ชั้น1 ค่ะ,th-TH,,false,2025-09-03T12:32:15.500011+07:00,2025-09-03T12:32:23.066083+07:00,Shop Specific,"Coffee, Tea, and Casual Café",rabbit bubble milk tea,TheMall-001
1756877503634,1756877509621,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756877509621.wav,ร้าน CASA LAPIN อยู่ที่ชั้นไหนครับ,ร้าน CASA LAPIN อยู่ที่ชั้น1 ของ The Mall Lifestore Ngamwongwan ค่ะ,th-TH,,false,2025-09-03T12:31:49.62204+07:00,2025-09-03T12:31:55.522802+07:00,Shop Specific,"Coffee, Tea, and Casual Café",casa lapin,TheMall-001
1756877361731,1756877441364,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756877441364.wav,โปรโมชั่นเหมือนกันทุกสาขาไหมคะ,โปรโมชั่นที่อีฟแอนด์บอยในศูนย์การค้าของเราจะเป็นส่วนหนึ่งของ Beauty Promotion ค่ะ ซึ่งมีข้อเสนอเช่น ซื้อ1 แถม1 ที่ร้านความงามที่ร่วมรายการ รวมถึงอีฟแอนด์บอยด้วยค่ะ,th-TH,,false,2025-09-03T12:30:41.364929+07:00,2025-09-03T12:30:49.305281+07:00,Promotions,,,TheMall-001
